
build/decompress:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	10401073          	csrw	sie,zero
    52006d10:	6785                	lui	a5,0x1
    52006d12:	7c078793          	addi	a5,a5,1984 # 17c0 <TEXT_START-0x51ffe840>
    52006d16:	97ba                	add	a5,a5,a4
    52006d18:	faf43823          	sd	a5,-80(s0)
    52006d1c:	fb043783          	ld	a5,-80(s0)
    52006d20:	faf43423          	sd	a5,-88(s0)
    52006d24:	000307b7          	lui	a5,0x30
    52006d28:	faf43023          	sd	a5,-96(s0)
    52006d2c:	fa043783          	ld	a5,-96(s0)
    52006d30:	8385                	srli	a5,a5,0x1
    52006d32:	f8f43c23          	sd	a5,-104(s0)
    52006d36:	f8043823          	sd	zero,-112(s0)
    52006d3a:	a839                	j	52006d58 <deflate_compress_lazy+0xe2>
    52006d3c:	f9043783          	ld	a5,-112(s0)
    52006d40:	0786                	slli	a5,a5,0x1
    52006d42:	fa843703          	ld	a4,-88(s0)
    52006d46:	97ba                	add	a5,a5,a4
    52006d48:	7761                	lui	a4,0xffff8
    52006d4a:	00e79023          	sh	a4,0(a5) # 30000 <TEXT_START-0x51fd0000>
    52006d4e:	f9043783          	ld	a5,-112(s0)
    52006d52:	0785                	addi	a5,a5,1
    52006d54:	f8f43823          	sd	a5,-112(s0)
    52006d58:	f9843703          	ld	a4,-104(s0)
    52006d5c:	f9043783          	ld	a5,-112(s0)
    52006d60:	fce7eee3          	bltu	a5,a4,52006d3c <deflate_compress_lazy+0xc6>
    52006d64:	0001                	nop
    52006d66:	0001                	nop
    52006d68:	fc043783          	ld	a5,-64(s0)
    52006d6c:	f8f43423          	sd	a5,-120(s0)
    52006d70:	fc043783          	ld	a5,-64(s0)
    52006d74:	f8f43023          	sd	a5,-128(s0)
    52006d78:	fb843783          	ld	a5,-72(s0)
    52006d7c:	f6f43c23          	sd	a5,-136(s0)
    52006d80:	000497b7          	lui	a5,0x49
    52006d84:	3e078793          	addi	a5,a5,992 # 493e0 <TEXT_START-0x51fb6c20>
    52006d88:	f6f43823          	sd	a5,-144(s0)
    52006d8c:	f7843703          	ld	a4,-136(s0)
    52006d90:	f8043783          	ld	a5,-128(s0)
    52006d94:	40f707b3          	sub	a5,a4,a5
    52006d98:	86be                	mv	a3,a5
    52006d9a:	f7043703          	ld	a4,-144(s0)
    52006d9e:	6785                	lui	a5,0x1
    52006da0:	38878793          	addi	a5,a5,904 # 1388 <TEXT_START-0x51ffec78>
    52006da4:	97ba                	add	a5,a5,a4
    52006da6:	00f6f563          	bgeu	a3,a5,52006db0 <deflate_compress_lazy+0x13a>
    52006daa:	f7843783          	ld	a5,-136(s0)
    52006dae:	a031                	j	52006dba <deflate_compress_lazy+0x144>
    52006db0:	f8043703          	ld	a4,-128(s0)
    52006db4:	f7043783          	ld	a5,-144(s0)
    52006db8:	97ba                	add	a5,a5,a4
    52006dba:	f6f43423          	sd	a5,-152(s0)
    52006dbe:	fb843703          	ld	a4,-72(s0)
    52006dc2:	fc043783          	ld	a5,-64(s0)
    52006dc6:	40f707b3          	sub	a5,a4,a5
    52006dca:	6709                	lui	a4,0x2
    52006dcc:	71070713          	addi	a4,a4,1808 # 2710 <TEXT_START-0x51ffd8f0>
    52006dd0:	00f75563          	bge	a4,a5,52006dda <deflate_compress_lazy+0x164>
    52006dd4:	6789                	lui	a5,0x2
    52006dd6:	71078793          	addi	a5,a5,1808 # 2710 <TEXT_START-0x51ffd8f0>
    52006dda:	873e                	mv	a4,a5
    52006ddc:	fc043783          	ld	a5,-64(s0)
    52006de0:	97ba                	add	a5,a5,a4
    52006de2:	f6f43023          	sd	a5,-160(s0)
    52006de6:	fe843703          	ld	a4,-24(s0)
    52006dea:	000417b7          	lui	a5,0x41
    52006dee:	7c078793          	addi	a5,a5,1984 # 417c0 <TEXT_START-0x51fbe840>
    52006df2:	97ba                	add	a5,a5,a4
    52006df4:	88f43c23          	sd	a5,-1896(s0)
    52006df8:	fe843783          	ld	a5,-24(s0)
    52006dfc:	52878793          	addi	a5,a5,1320
    52006e00:	853e                	mv	a0,a5
    52006e02:	9fbfd0ef          	jal	ra,520047fc <init_block_split_stats>
    52006e06:	89843783          	ld	a5,-1896(s0)
    52006e0a:	85be                	mv	a1,a5
    52006e0c:	fe843503          	ld	a0,-24(s0)
    52006e10:	c5dfd0ef          	jal	ra,52004a6c <deflate_begin_sequences>
    52006e14:	f6843703          	ld	a4,-152(s0)
    52006e18:	fc043783          	ld	a5,-64(s0)
    52006e1c:	40f707b3          	sub	a5,a4,a5
    52006e20:	873e                	mv	a4,a5
    52006e22:	fe843783          	ld	a5,-24(s0)
    52006e26:	539c                	lw	a5,32(a5)
    52006e28:	863e                	mv	a2,a5
    52006e2a:	85ba                	mv	a1,a4
    52006e2c:	fc043503          	ld	a0,-64(s0)
    52006e30:	d1bfd0ef          	jal	ra,52004b4a <calculate_min_match_len>
    52006e34:	87aa                	mv	a5,a0
    52006e36:	f4f42e23          	sw	a5,-164(s0)
    52006e3a:	fc043703          	ld	a4,-64(s0)
    52006e3e:	f6043783          	ld	a5,-160(s0)
    52006e42:	04f76563          	bltu	a4,a5,52006e8c <deflate_compress_lazy+0x216>
    52006e46:	fe843783          	ld	a5,-24(s0)
    52006e4a:	02878713          	addi	a4,a5,40
    52006e4e:	fe843783          	ld	a5,-24(s0)
    52006e52:	539c                	lw	a5,32(a5)
    52006e54:	85be                	mv	a1,a5
    52006e56:	853a                	mv	a0,a4
    52006e58:	dbffd0ef          	jal	ra,52004c16 <recalculate_min_match_len>
    52006e5c:	87aa                	mv	a5,a0
    52006e5e:	f4f42e23          	sw	a5,-164(s0)
    52006e62:	fb843703          	ld	a4,-72(s0)
    52006e66:	f6043783          	ld	a5,-160(s0)
    52006e6a:	40f706b3          	sub	a3,a4,a5
    52006e6e:	fc043703          	ld	a4,-64(s0)
    52006e72:	f8843783          	ld	a5,-120(s0)
    52006e76:	8f1d                	sub	a4,a4,a5
    52006e78:	87b6                	mv	a5,a3
    52006e7a:	00f75363          	bge	a4,a5,52006e80 <deflate_compress_lazy+0x20a>
    52006e7e:	87ba                	mv	a5,a4
    52006e80:	873e                	mv	a4,a5
    52006e82:	f6043783          	ld	a5,-160(s0)
    52006e86:	97ba                	add	a5,a5,a4
    52006e88:	f6f43023          	sd	a5,-160(s0)
    52006e8c:	fb843703          	ld	a4,-72(s0)
    52006e90:	fc043783          	ld	a5,-64(s0)
    52006e94:	40f707b3          	sub	a5,a4,a5
    52006e98:	873e                	mv	a4,a5
    52006e9a:	8ac40793          	addi	a5,s0,-1876
    52006e9e:	f4f43823          	sd	a5,-176(s0)
    52006ea2:	8a840793          	addi	a5,s0,-1880
    52006ea6:	f4f43423          	sd	a5,-184(s0)
    52006eaa:	f4e43023          	sd	a4,-192(s0)
    52006eae:	f4043783          	ld	a5,-192(s0)
    52006eb2:	1027b793          	sltiu	a5,a5,258
    52006eb6:	0ff7f793          	andi	a5,a5,255
    52006eba:	cf85                	beqz	a5,52006ef2 <deflate_compress_lazy+0x27c>
    52006ebc:	f4043783          	ld	a5,-192(s0)
    52006ec0:	0007871b          	sext.w	a4,a5
    52006ec4:	f5043783          	ld	a5,-176(s0)
    52006ec8:	c398                	sw	a4,0(a5)
    52006eca:	f4843783          	ld	a5,-184(s0)
    52006ece:	4398                	lw	a4,0(a5)
    52006ed0:	f5043783          	ld	a5,-176(s0)
    52006ed4:	439c                	lw	a5,0(a5)
    52006ed6:	863e                	mv	a2,a5
    52006ed8:	86ba                	mv	a3,a4
    52006eda:	0006871b          	sext.w	a4,a3
    52006ede:	0006079b          	sext.w	a5,a2
    52006ee2:	00e7f363          	bgeu	a5,a4,52006ee8 <deflate_compress_lazy+0x272>
    52006ee6:	86b2                	mv	a3,a2
    52006ee8:	0006871b          	sext.w	a4,a3
    52006eec:	f4843783          	ld	a5,-184(s0)
    52006ef0:	c398                	sw	a4,0(a5)
    52006ef2:	0001                	nop
    52006ef4:	fe843703          	ld	a4,-24(s0)
    52006ef8:	6785                	lui	a5,0x1
    52006efa:	7c078793          	addi	a5,a5,1984 # 17c0 <TEXT_START-0x51ffe840>
    52006efe:	00f705b3          	add	a1,a4,a5
    52006f02:	f5c42783          	lw	a5,-164(s0)
    52006f06:	37fd                	addiw	a5,a5,-1
    52006f08:	0007861b          	sext.w	a2,a5
    52006f0c:	8ac42683          	lw	a3,-1876(s0)
    52006f10:	8a842703          	lw	a4,-1880(s0)
    52006f14:	fe843783          	ld	a5,-24(s0)
    52006f18:	539c                	lw	a5,32(a5)
    52006f1a:	f2b43c23          	sd	a1,-200(s0)
    52006f1e:	fc043583          	ld	a1,-64(s0)
    52006f22:	f2b43823          	sd	a1,-208(s0)
    52006f26:	f2c42623          	sw	a2,-212(s0)
    52006f2a:	f2d42423          	sw	a3,-216(s0)
    52006f2e:	f2e42223          	sw	a4,-220(s0)
    52006f32:	f2f42023          	sw	a5,-224(s0)
    52006f36:	f2042783          	lw	a5,-224(s0)
    52006f3a:	f0f42e23          	sw	a5,-228(s0)
    52006f3e:	f3043783          	ld	a5,-208(s0)
    52006f42:	f0f43823          	sd	a5,-240(s0)
    52006f46:	8b043783          	ld	a5,-1872(s0)
    52006f4a:	f3043703          	ld	a4,-208(s0)
    52006f4e:	40f707b3          	sub	a5,a4,a5
    52006f52:	f0f42623          	sw	a5,-244(s0)
    52006f56:	f0c42783          	lw	a5,-244(s0)
    52006f5a:	0007871b          	sext.w	a4,a5
    52006f5e:	67a1                	lui	a5,0x8
    52006f60:	0af71a63          	bne	a4,a5,52007014 <deflate_compress_lazy+0x39e>
    52006f64:	f3843783          	ld	a5,-200(s0)
    52006f68:	f0f43023          	sd	a5,-256(s0)
    52006f6c:	f0043783          	ld	a5,-256(s0)
    52006f70:	eef43c23          	sd	a5,-264(s0)
    52006f74:	000407b7          	lui	a5,0x40
    52006f78:	eef43823          	sd	a5,-272(s0)
    52006f7c:	ef043783          	ld	a5,-272(s0)
    52006f80:	8385                	srli	a5,a5,0x1
    52006f82:	eef43423          	sd	a5,-280(s0)
    52006f86:	ee043023          	sd	zero,-288(s0)
    52006f8a:	a0ad                	j	52006ff4 <deflate_compress_lazy+0x37e>
    52006f8c:	ee043783          	ld	a5,-288(s0)
    52006f90:	0786                	slli	a5,a5,0x1
    52006f92:	ef843703          	ld	a4,-264(s0)
    52006f96:	97ba                	add	a5,a5,a4
    52006f98:	00079703          	lh	a4,0(a5) # 40000 <TEXT_START-0x51fc0000>
    52006f9c:	ee043783          	ld	a5,-288(s0)
    52006fa0:	0786                	slli	a5,a5,0x1
    52006fa2:	ef843683          	ld	a3,-264(s0)
    52006fa6:	97b6                	add	a5,a5,a3
    52006fa8:	00079783          	lh	a5,0(a5)
    52006fac:	40f7d79b          	sraiw	a5,a5,0xf
    52006fb0:	0107979b          	slliw	a5,a5,0x10
    52006fb4:	4107d79b          	sraiw	a5,a5,0x10
    52006fb8:	fff7c793          	not	a5,a5
    52006fbc:	0107979b          	slliw	a5,a5,0x10
    52006fc0:	4107d79b          	sraiw	a5,a5,0x10
    52006fc4:	8ff9                	and	a5,a5,a4
    52006fc6:	0107969b          	slliw	a3,a5,0x10
    52006fca:	4106d69b          	sraiw	a3,a3,0x10
    52006fce:	ee043783          	ld	a5,-288(s0)
    52006fd2:	0786                	slli	a5,a5,0x1
    52006fd4:	ef843703          	ld	a4,-264(s0)
    52006fd8:	97ba                	add	a5,a5,a4
    52006fda:	7761                	lui	a4,0xffff8
    52006fdc:	8f55                	or	a4,a4,a3
    52006fde:	0107171b          	slliw	a4,a4,0x10
    52006fe2:	4107571b          	sraiw	a4,a4,0x10
    52006fe6:	00e79023          	sh	a4,0(a5)
    52006fea:	ee043783          	ld	a5,-288(s0)
    52006fee:	0785                	addi	a5,a5,1
    52006ff0:	eef43023          	sd	a5,-288(s0)
    52006ff4:	ee843703          	ld	a4,-280(s0)
    52006ff8:	ee043783          	ld	a5,-288(s0)
    52006ffc:	f8e7e8e3          	bltu	a5,a4,52006f8c <deflate_compress_lazy+0x316>
    52007000:	0001                	nop
    52007002:	0001                	nop
    52007004:	8b043703          	ld	a4,-1872(s0)
    52007008:	67a1                	lui	a5,0x8
    5200700a:	97ba                	add	a5,a5,a4
    5200700c:	8af43823          	sd	a5,-1872(s0)
    52007010:	f0042623          	sw	zero,-244(s0)
    52007014:	8b043783          	ld	a5,-1872(s0)
    52007018:	ecf43c23          	sd	a5,-296(s0)
    5200701c:	f0c42783          	lw	a5,-244(s0)
    52007020:	03079713          	slli	a4,a5,0x30
    52007024:	9341                	srli	a4,a4,0x30
    52007026:	77e1                	lui	a5,0xffff8
    52007028:	9fb9                	addw	a5,a5,a4
    5200702a:	17c2                	slli	a5,a5,0x30
    5200702c:	93c1                	srli	a5,a5,0x30
    5200702e:	ecf41b23          	sh	a5,-298(s0)
    52007032:	f2842783          	lw	a5,-216(s0)
    52007036:	0007871b          	sext.w	a4,a5
    5200703a:	4791                	li	a5,4
    5200703c:	00e7b7b3          	sltu	a5,a5,a4
    52007040:	0017c793          	xori	a5,a5,1
    52007044:	0ff7f793          	andi	a5,a5,255
    52007048:	54079b63          	bnez	a5,5200759e <deflate_compress_lazy+0x928>
    5200704c:	8a042783          	lw	a5,-1888(s0)
    52007050:	ecf42823          	sw	a5,-304(s0)
    52007054:	8a442783          	lw	a5,-1884(s0)
    52007058:	ecf42623          	sw	a5,-308(s0)
    5200705c:	f3843703          	ld	a4,-200(s0)
    52007060:	ed046783          	lwu	a5,-304(s0)
    52007064:	0786                	slli	a5,a5,0x1
    52007066:	97ba                	add	a5,a5,a4
    52007068:	0007d783          	lhu	a5,0(a5) # ffffffffffff8000 <__BSS_END__+0xffffffffadfe39c8>
    5200706c:	ecf41523          	sh	a5,-310(s0)
    52007070:	f3843703          	ld	a4,-200(s0)
    52007074:	ecc46683          	lwu	a3,-308(s0)
    52007078:	67a1                	lui	a5,0x8
    5200707a:	97b6                	add	a5,a5,a3
    5200707c:	0786                	slli	a5,a5,0x1
    5200707e:	97ba                	add	a5,a5,a4
    52007080:	0007d783          	lhu	a5,0(a5) # 8000 <TEXT_START-0x51ff8000>
    52007084:	ecf41423          	sh	a5,-312(s0)
    52007088:	f0c42783          	lw	a5,-244(s0)
    5200708c:	0107971b          	slliw	a4,a5,0x10
    52007090:	4107571b          	sraiw	a4,a4,0x10
    52007094:	f3843683          	ld	a3,-200(s0)
    52007098:	ed046783          	lwu	a5,-304(s0)
    5200709c:	0786                	slli	a5,a5,0x1
    5200709e:	97b6                	add	a5,a5,a3
    520070a0:	00e79023          	sh	a4,0(a5)
    520070a4:	f0c42783          	lw	a5,-244(s0)
    520070a8:	0107971b          	slliw	a4,a5,0x10
    520070ac:	4107571b          	sraiw	a4,a4,0x10
    520070b0:	f3843683          	ld	a3,-200(s0)
    520070b4:	ecc46603          	lwu	a2,-308(s0)
    520070b8:	67a1                	lui	a5,0x8
    520070ba:	97b2                	add	a5,a5,a2
    520070bc:	0786                	slli	a5,a5,0x1
    520070be:	97b6                	add	a5,a5,a3
    520070c0:	00e79023          	sh	a4,0(a5) # 8000 <TEXT_START-0x51ff8000>
    520070c4:	f3843703          	ld	a4,-200(s0)
    520070c8:	f0c46683          	lwu	a3,-244(s0)
    520070cc:	67e1                	lui	a5,0x18
    520070ce:	97b6                	add	a5,a5,a3
    520070d0:	0786                	slli	a5,a5,0x1
    520070d2:	97ba                	add	a5,a5,a4
    520070d4:	ec845703          	lhu	a4,-312(s0)
    520070d8:	00e79023          	sh	a4,0(a5) # 18000 <TEXT_START-0x51fe8000>
    520070dc:	f3043783          	ld	a5,-208(s0)
    520070e0:	0785                	addi	a5,a5,1
    520070e2:	ecf43023          	sd	a5,-320(s0)
    520070e6:	ec043783          	ld	a5,-320(s0)
    520070ea:	078d                	addi	a5,a5,3
    520070ec:	0007c783          	lbu	a5,0(a5)
    520070f0:	2781                	sext.w	a5,a5
    520070f2:	0187979b          	slliw	a5,a5,0x18
    520070f6:	0007871b          	sext.w	a4,a5
    520070fa:	ec043783          	ld	a5,-320(s0)
    520070fe:	0789                	addi	a5,a5,2
    52007100:	0007c783          	lbu	a5,0(a5)
    52007104:	2781                	sext.w	a5,a5
    52007106:	0107979b          	slliw	a5,a5,0x10
    5200710a:	2781                	sext.w	a5,a5
    5200710c:	8fd9                	or	a5,a5,a4
    5200710e:	0007871b          	sext.w	a4,a5
    52007112:	ec043783          	ld	a5,-320(s0)
    52007116:	0785                	addi	a5,a5,1
    52007118:	0007c783          	lbu	a5,0(a5)
    5200711c:	2781                	sext.w	a5,a5
    5200711e:	0087979b          	slliw	a5,a5,0x8
    52007122:	2781                	sext.w	a5,a5
    52007124:	8fd9                	or	a5,a5,a4
    52007126:	0007871b          	sext.w	a4,a5
    5200712a:	ec043783          	ld	a5,-320(s0)
    5200712e:	0007c783          	lbu	a5,0(a5)
    52007132:	2781                	sext.w	a5,a5
    52007134:	8fd9                	or	a5,a5,a4
    52007136:	2781                	sext.w	a5,a5
    52007138:	2781                	sext.w	a5,a5
    5200713a:	eaf42e23          	sw	a5,-324(s0)
    5200713e:	ebc42703          	lw	a4,-324(s0)
    52007142:	010007b7          	lui	a5,0x1000
    52007146:	17fd                	addi	a5,a5,-1
    52007148:	8ff9                	and	a5,a5,a4
    5200714a:	2781                	sext.w	a5,a5
    5200714c:	eaf42c23          	sw	a5,-328(s0)
    52007150:	47bd                	li	a5,15
    52007152:	eaf42a23          	sw	a5,-332(s0)
    52007156:	eb842703          	lw	a4,-328(s0)
    5200715a:	1e35a7b7          	lui	a5,0x1e35a
    5200715e:	7bd7879b          	addiw	a5,a5,1981
    52007162:	02f707bb          	mulw	a5,a4,a5
    52007166:	2781                	sext.w	a5,a5
    52007168:	02000693          	li	a3,32
    5200716c:	eb442703          	lw	a4,-332(s0)
    52007170:	40e6873b          	subw	a4,a3,a4
    52007174:	2701                	sext.w	a4,a4
    52007176:	00e7d7bb          	srlw	a5,a5,a4
    5200717a:	2781                	sext.w	a5,a5
    5200717c:	2781                	sext.w	a5,a5
    5200717e:	2781                	sext.w	a5,a5
    52007180:	8af42023          	sw	a5,-1888(s0)
    52007184:	8a040713          	addi	a4,s0,-1888
    52007188:	0711                	addi	a4,a4,4
    5200718a:	ebc42783          	lw	a5,-324(s0)
    5200718e:	eaf42823          	sw	a5,-336(s0)
    52007192:	47c1                	li	a5,16
    52007194:	eaf42623          	sw	a5,-340(s0)
    52007198:	eb042683          	lw	a3,-336(s0)
    5200719c:	1e35a7b7          	lui	a5,0x1e35a
    520071a0:	7bd7879b          	addiw	a5,a5,1981
    520071a4:	02f687bb          	mulw	a5,a3,a5
    520071a8:	2781                	sext.w	a5,a5
    520071aa:	02000613          	li	a2,32
    520071ae:	eac42683          	lw	a3,-340(s0)
    520071b2:	40d606bb          	subw	a3,a2,a3
    520071b6:	2681                	sext.w	a3,a3
    520071b8:	00d7d7bb          	srlw	a5,a5,a3
    520071bc:	2781                	sext.w	a5,a5
    520071be:	2781                	sext.w	a5,a5
    520071c0:	2781                	sext.w	a5,a5
    520071c2:	c31c                	sw	a5,0(a4)
    520071c4:	f2c42783          	lw	a5,-212(s0)
    520071c8:	0007871b          	sext.w	a4,a5
    520071cc:	478d                	li	a5,3
